IDENTIFIER,en,zh-hans,ru
CULTURE_en,English,English,English
CULTURE_ru,Pусский,Pусский,Pусский
CULTURE_zh-hans,简体中文,简体中文,简体中文
UI_PAUSE,Pause\n<size=60%><alpha=#99>[SPACE],暂停\n<size=60%><alpha=#99>[空格],Пауза\n<size=60%><alpha=#99>[Пробел]
UI_UNPAUSE,Unpause\n<size=60%><alpha=#99>[SPACE],继续游戏\n<size=60%><alpha=#99>[空格],Продолжить\n<size=60%><alpha=#99>[Пробел]
UI_NORMALSPEED,Normal\n<size=60%><alpha=#99>[N],普通速度\n<size=60%><alpha=#99>[N],Обычная\n<size=60%><alpha=#99>[T]
UI_FASTSPEED,Fast Forward\n<size=60%><alpha=#99>[M],快进\n<size=60%><alpha=#99>[M],Быстрая\n<size=60%><alpha=#99>[Ь]
UI_CLICK_TO_NAME,[click to name] ,[点击此处起名],[впишите имя]
UI_RELOAD,Reload,重新载入 ,Перезагрузить
UI_CONTINUE,Continue,继续游戏,Продолжить
UI_RESUME,Resume,继续游戏,Продолжить
UI_RESTART,RESTART,重开游戏,Начать заново
UI_RESTARTSURE,DEFINITELY RESTART?,确定重开？,Вы уверены?
UI_BROWSE,Browse Files,浏览文件,Открыть файлы
UI_SAVEEXIT,Save & Exit,保存并退出,Сохранить и выйти
UI_OPTIONS,Options\n<size=60%><alpha=#99>[ESC],选项\n<size=60%><alpha=#99>[ESC],Настройки\n<size=60%><alpha=#99>[ESC]
UI_CORRUPTSAVE,Current Session Corrupted,当前会话出错,Файл поврежден
UI_CORRUPTDESC,"Saving halted to protect your saved data.\n A pair of error report save files (before & after) have been created. If you continue without saving then it MAY recover, but we recommend reloading.","正在暂停并存档以保护你的游戏数据。\n已生成两个（出错前&出错后）错误报告文件。如果你选择不保存并继续进行游戏，会话<b>有可能</b>恢复，但我们仍推荐选择重新载入游戏。","Сохранение прервано, чтобы не повредить корректный файл сохранения.\nСоздано два отчёта об ошибках с файлами сохранения (до и после). Если вы продолжите игру без сохранения, проблема, ВОЗМОЖНО, разрешится, но мы рекомендуем перезагрузить игру."
UI_CORRUPTCONTINUE,Continue play,继续进行游戏,Продолжить игру
UI_CORRUPTRELOAD,Reload last save,重新载入上一次存档,Вернуться к сохраненному
UI_CORRUPTABANDON,Abandon session & quit,废弃会话并退出,Прервать игру и выйти
UI_OPTIONSTITLE,Options,选项 ,Настройки
UI_OPTIONSNOTES,"Preferences vary: the Red Grail, among others, has taught us that.\n\n[You can drag a stack by its number badge to move the whole stack. You can zoom with the mouse wheel, or with Q and E. 1, 2 and 3 switch zoom levels. Arrow keys move your view.]","喜好千奇百怪——司辰中的赤杯如是教导我们。\n\n[按住牌堆上的数字标拖拽整个牌堆。滚动鼠标滚轮或按Q/E键缩放画面。按1、2、3键切换画面缩放比例。按方向键移动视野。]","Людские желания различны: так, помимо прочего, учит нас Алая Чаша.\n[Перенести всю стопку можно, удерживая её за число на рубашке. Масштаб задаётся колесом мыши и кнопками Й и У; основные масштабы на кнопках 1, 2 и 3. Стрелки перемещают камеру.]"
UI_OPTIONSNOTES_FE,"Preferences vary: the Red Grail, among others, has taught us that.",喜好千奇百怪——司辰中的赤杯如是教导我们。,"Людские желания различны: так, помимо прочего, учит нас Алая Чаша."
UI_OPT_MUSICVOL,Music Volume,音乐音量,Громкость музыки
UI_OPT_SOUNDVOL,Sound Volume,音效音量,Громкость звука
UI_OPT_INFODURATION,Info Window Duration,信息窗口持续时长 ,Отображение сведений
UI_OPT_UISCALING,UI Scaling,UI尺寸 ,Масштаб интерфейса
UI_OPT_AUTOSAVEINTERVAL,Autosave Interval,自动保存间隔,Период сохранения
UI_OPT_GRIDSNAPSIZE,Grid Snap Size,对齐网格大小,Сетка для карт
UI_OPT_CONTRAST,High Contrast Mode,高对比字体（慎用）,Высокая контрастность
UI_OPT_ACCESSIBLE_CARDS,Accessible Card Text,卡牌放大镜,Доступность текста
UI_OPT_BIRDWORM,Bird / Worm,蠕虫 / 飞鸟,Птица / Червь
UI_BIRD,Order,规律,закон
UI_WORM,Anarchy,无政府状态,анархия
UI_CARD,Card,漏洞利用,карта
UI_ON,On,开启,Вкл.
UI_OFF,Off,关闭,Откл.
UI_SNAP_0,Off,关闭,Откл.
UI_SNAP_1,1 Card,1 张卡牌,1 карта
UI_SNAP_2,½ Card,½ 张卡牌,½ карты
UI_SNAP_3,¼ Card,¼ 张卡牌,¼ карты
UI_FIXEDSPACE,<mspace=0.7em>,<mspace=0.6em><b>,<mspace=0.7em><b>
UI_MINUTES_POSTFIX, min,分钟, мин
UI_SECONDS_POSTFIX, sec, 秒, с
UI_SECONDS_POSTFIX_SHORT,s,</b> 秒,с</b>
UI_TIME_SEPERATOR,".",".",","
UI_KNOWN_LINUX,KNOWN LINUX ISSUES,已知的Linux版问题,Известные проблемы в Linux
UI_KNOWN_LINUX_1,- Keystrokes may register twice when naming your characters. This is a Unity issue; hoping for a fix!,- 在为角色命名时，键盘输入有可能会被计入两次。这是一个Unity的问题，希望能得到修复！,"— При вводе имён персонажей нажатия клавиш могут «двоиться». Это проблема Unity — надеемся, она будет исправлена! "
UI_PURGE_SAVE,PURGE SAVE,清除存档,Стереть файл
UI_DLC_AND_MODS,DLC & Mods,DLC与模组,Дополнения и моды
UI_LEAVE_GAME,LEAVE,离开,Выйти
UI_DLC,DLC,DLC,Дополнения
UI_DLC_PURCHASE,Purchase,购买,Приобрести
UI_DLC_COMING_SOON,COMING SOON,快来了,СКОРО
UI_DLC_TITLE_DANCER,The Dancer,舞者,Танцовщица
UI_DLC_TITLE_PRIEST,The Priest,教士,Жрец
UI_DLC_TITLE_GHOUL,The Ghoul,食尸鬼,Упырь
UI_DLC_TITLE_EXILE,The Exile,The Exile,The Exile
UI_DLC_DESCRIPTION_DANCER,Play as the Dancer.,你须永不静止。,Не останавливайся.
UI_DLC_DESCRIPTION_PRIEST,Play as the Priest.,开封与拆解。,Разрывай печати.
UI_DLC_DESCRIPTION_GHOUL,Play as the Ghoul.,唤亡者以姓名。,Зови Мёртвых по именам.
UI_DLC_DESCRIPTION_EXILE,Play as the Exile.,??????????,??????????
UI_DLC_UNAVAILABLE,"DLC isn't available on itch.io! To buy Cultist Simulator DLC, go to Steam, GOG or Humble.","Itch.io上的版本暂时还不支持DLC内容。如果想要购买《密教模拟器》的DLC，请前往Steam，GOG或者Humble Store购买。","DLC не доступно на itch.io! Приобрести моды для Cultist Simulator можно в Steam, GOG или Humble."
UI_INSTALLED_MODS,Installed mods,已安装模组,Установленные моды
UI_MODS_INTRODUCTION,Visit the <link="https://steamcommunity.com/app/718670/discussions/1/"><color=#ccd2e8><b><u>Steam community forums</u></b></color></link> to find and download mods for Cultist Simulator.,想要寻找和下载《密教模拟器》的模组，可以前往 <link="https://steamcommunity.com/app/718670/discussions/1/"><color=#ccd2e8><b><u>steam社区论坛</u></b></color></link> 。,Посетите <link="https://steamcommunity.com/app/718670/discussions/1/"><color=#ccd2e8><b><u>обсуждения на Steam</u></b></color></link> чтобы найти и скачать моды для Симулятора культиста.
UI_MODS_NO_MODS,No mods are currently installed.,未安装任何模组。,У вас не установлено никаких модов.
UI_CREDITS,WHO IS RESPONSIBLE?,幕后之人是？,Кто в ответе?
UI_BEGIN_GAME,BEGIN GAME,开始游戏,Начать игру
UI_INCOMPATIBLE_SAVE,INCOMPATIBLE SAVE,存档不兼容,НЕСОВМЕСТИМЫЙ ФАЙЛ
UI_INCOMPATIBLE_SAVE_1,You have an ANTIQUE and BLASPHEMOUS save file from a previous build! Purge it to continue.,"你的存档来自之前的游戏版本，如今已老旧过时，亵渎神明！清除它方能继续游戏。",Ваш файл сохранения — пережиток прошлой версии игры. Мы не можем допустить это ДРЕВНЕЕ ЗЛО! Уничтожьте его.
UI_CORRUPTED_SAVE_TITLE,CORRUPTED SAVE,已损坏存档,ФАЙЛ СОХРАНЕНИЯ ПОВРЕЖДЁН
UI_CORRUPTED_SAVE_DESC,"Regrettably, we couldn't recover your save. Click here to see your backup save files - one may still be usable.","遗憾的是，我们无法恢复你的存档。请点击这里查看备份，或许其中还有可用的存档。","К сожалению, нам не удалось восстановить файл сохранения. Нажмите сюда, чтобы посмотреть резервные файлы — возможно их ещё можно использовать."
UI_OPTIONS_FE,Options,选项,Настройки
UI_MANAGE_SAVES,MANAGE SAVES,管理存档,УПРАВЛЕНИЕ ФАЙЛАМИ
UI_MANAGE_SAVES_TITLE,Manage Saves and Backups,管理存档和备份,"Управление файлами игры и резервными копиями"
UI_SAVE_DENIED,The Mansus Defies Memory,漫宿蔑视回忆,Обитель неподвластна памяти
UI_SAVE_DENIED_DESC,"You cannot save within the non-existent walls of the Mansus. Replace the skin of the world before saving your progress, or abandon your efforts since the last save.","你无法于漫宿不存在的墙内存档。你得先替换掉世界的表皮才能保存进度，又或者放弃你从上次存档到现在的成果。","Сохранение невозможно в незримых стенах Обители. Обновите кожу мира либо отрекитесь от всего, что достигли перед последним сохранением."
UI_PURGE_CONFIRM,Purge Save,清除存档,Уничтожить сохранение?
UI_PURGE_DESC,This will irrevocably destroy your saved progress. You might want to do this if you have a corrupt or old save; or perhaps you want to begin again. But are you quite sure?,"彻底抹销游戏进度，无法撤回。通常这样做的原因是存档文件损坏或存档版本过旧，或者你希望重新开始游戏。不过你确定要这样做吗？","Это действие необратимо уничтожит сохранённый прогресс. Оно может быть полезно, если ваш файл сохранения повреждён или слишком стар, или если вы просто хотите начать заново. Вы уверены, что хотите это сделать?"
UI_PURGE_PURGE,PURGE,清除,Стереть
UI_PURGE_KEEP,KEEP,保留,Оставить
UI_PLAYDLC_CONFIRM,Begin DLC Legacy,??????????,??????????
UI_PLAYDLC_DESC,This will begin a brand new game based on the DLC you've chosen... which will irrevocably destroy any current saved progress. Are you quite sure?,??????????,??????????
UI_PLAYDLC_PURGE,PLAY DLC,??????????,??????????
UI_PLAYDLC_KEEP,KEEP SAVE,??????????,??????????
UI_LANGUAGE,Language,语言 ,Язык
UI_VERSION_NEWS,Version News,版本更新说明,Сведения о версии
UI_VERSION_NEWS_FAIL,Failed to load version news!,未能载入更新说明！,Не удалось получить сведения о версии!
UI_VERSION_NEWS_INTRO,"Welcome to Cultist Simulator. Follow us at www.weatherfactory.biz, and at @factoryweather on Twitter, to learn about upcoming updates and other projects in the Secret Histories setting. If you find a bug or the game is crashing on you, do let us know at [email] .\n\nthank you!\n\n- Lottie and Alexis","这里我们通常用来发布更新日志，分享游戏最新版本的变化。然而，我们是个只有三人的小团队，团队内部也没有人会说中文，所以，我们没办法把所有的中文更新日志都发布出来。\n\n窗口右上角会显示游戏当前已安装的版本。如果你遇到了任何Bug，或者有任何问题，[email]。\n\n另外，如果有谁感兴趣帮我们把更新日志翻译成中文，也欢迎联系我们！\n\n爱你们的，\n\nAlexis 和 Lottie","This is where we'd normally post our patch notes, telling you what's changed in the latest version of the game. Sadly, we're only two people - none of whom speak Russian! - so we can't update every patch note we release here.\n\nYour installed version of the game is shown in the top right-hand corner of this window. If you run into any bugs or have any questions, email [email] for help.\n\nPlease also let us know if you're interested in helping us translate these patch notes into Russian in the future!\n\nLove,\n\nAlexis and Lottie"
UI_CREDITS_TITLE,Credits,制作人员名单,Титры
UI_RESPONSIBILITIES,RESPONSIBILITIES,负责工作,Ответственные
UI_CREDITS_ROLES,"Design, Writing, Coding\n\nProduction, Marketing, Biz\n\nUI Design and Coding\n\nArt\n\n\n\n\nMusic\n\n\n\n\nAudio\n\nAdditional Writing\n\nAdditional Coding\n\n\n\n\nAdditional Design\n\nMarketing & PR\n\nChinese Localisation\n\n\n\n\n\n\n\nRussian Localisation\n\n\n\n\n\n\n\n\n\n\nSpecial Thanks","设计、文案、编程\n\n产品、营销、商务\n\nUI设计与编程\n\n美术\n\n\n\n\n音乐\n\n\n\n\n音频\n\n辅助文案\n\n辅助编程\n\n\n\n\n辅助设计\n\n营销与公关\n\n简体中文本地化\n\n\n\n\n\n\n俄语本地化\n\n\n\n\n\n\n\n\n\n\n特别鸣谢","Дизайн, текст, программирование\n\nВыпуск, продвижение, организация\n\nИнтерфейс и программирование\n\nИзображения\n\n\n\n\nМузыка\n\n\n\n\nЗвук\n\nПомощь в написании\n\nПомощь в программировании\n\n\n\n\nПомощь в дизайне\n\nМаркетинг и PR\n\nКитайская локализация\n\n\n\n\n\n\nРусская локализация\n\n\n\n\n\n\n\n\n\n\nОсобые благодарности"
UI_CREDITS_NAMES,"Alexis Kennedy\n\nLottie Bevan\n\nMartin Nerurkar\n\nCatherine Unger,\nClockwork Cuckoo,\nLottie Bevan,\nSarah Gordon\n\nMaribeth Solomon\nBrent Barkman\nMicky Erbe\nfor Mickymar Productions Ltd.\n\nSoundcuts\n\nLottie Bevan\n\nFraser McCormick\nChris Payne\nMarc Gagné (Lyrositor)\nHannah Rose\n\nCaolain Porter\n\nClaire Sharkey\n\n\nProject Gutenberg | indienova, Bamboo0o0, Dandirion, Erudito93, Ericcil, Fish Wu, Girafe, Lotus, Menschmaschine, Nitrome, <font=NotoSansCJKsc-Regular>N某</font>, Oval_plus, craft, laolaoruqin, railhead, wizardo, <font=NotoSansCJKsc-Regular>阿橘倒地不起, 百影虱子, 可里, 懒猫咪, 骡子·mule, 墨染胧月夜, 沙拉, 一只小雨</font>\n\n\nGeneral Manager: Adam Piesiak, Business Development Director: Paweł Ziajka, Business Development Manager: Elena Roor, Director of Quality Assurance: Sergiusz Ślosarczyk, QA Project Manager: Marcin Górniak, QA Lab Managers: Łukasz Mirosławski: Paweł Strzelczyk, QA Training Manager: Michał Raczyński, QA Team Leader: Michał Mugerman, QA Localization Testers: Aliaksandr Anoshkin/Karina Turanskaya, IT Manager: Tomasz Dziedzic\n\n\nSonja & PK; Matt Hosty; Haley Uyrus; and literally everyone who has ever sent feedback or a bug report. Thank you.\n\n","Alexis Kennedy\n\nLottie Bevan\n\nMartin Nerurkar\n\nCatherine Unger,\nClockwork Cuckoo,\nLottie Bevan,\nSarah Gordon\n\nMaribeth Solomon\nBrent Barkman\nMicky Erbe\nfor Mickymar Productions Ltd.\n\nSoundcuts\n\nLottie Bevan\n\nFraser McCormick\nChris Payne\nMarc Gagné (Lyrositor)\nHannah Rose\n\nCaolain Porter\n\nClaire Sharkey\n\n\nProject Gutenberg | indienova, Bamboo0o0, Dandirion, Erudito93, Ericcil, Fish Wu, Girafe, Lotus, Menschmaschine, Nitrome, N某, Oval_plus, craft, laolaoruqin, railhead, wizardo, 阿橘倒地不起, 百影虱子, 可里, 懒猫咪, 骡子·mule, 墨染胧月夜, 沙拉, 一只小雨\n\n\nGeneral Manager: Adam Piesiak, Business Development Director: Paweł Ziajka, Business Development Manager: Elena Roor, Director of Quality Assurance: Sergiusz Ślosarczyk, QA Project Manager: Marcin Górniak, QA Lab Managers: Łukasz Mirosławski: Paweł Strzelczyk, QA Training Manager: Michał Raczyński, QA Team Leader: Michał Mugerman, QA Localization Testers: Aliaksandr Anoshkin/Karina Turanskaya, IT Manager: Tomasz Dziedzic\n\n\nSonja & PK; Matt Hosty; Haley Uyrus……还有每一位反馈意见和bug的玩家。谢谢你们。\n\n","Alexis Kennedy\n\nLottie Bevan\n\nMartin Nerurkar\n\nCatherine Unger,\nClockwork Cuckoo,\nLottie Bevan,\nSarah Gordon\n\nMaribeth Solomon\nBrent Barkman\nMicky Erbe\nfor Mickymar Productions Ltd.\n\nSoundcuts\n\nLottie Bevan\n\nFraser McCormick\nChris Payne\nMarc Gagné (Lyrositor)\nHannah Rose\n\nCaolain Porter\n\nClaire Sharkey\n\n\nProject Gutenberg | indienova, Bamboo0o0, Dandirion, Erudito93, Ericcil, Fish Wu, Girafe, Lotus, Menschmaschine, Nitrome, <font=NotoSansCJKsc-Regular>N某</font>, Oval_plus, craft, laolaoruqin, railhead, wizardo, <font=NotoSansCJKsc-Regular>阿橘倒地不起, 百影虱子, 可里, 懒猫咪, 骡子·mule, 墨染胧月夜, 沙拉, 一只小雨</font>\n\n\nGeneral Manager: Adam Piesiak, Business Development Director: Paweł Ziajka, Business Development Manager: Elena Roor, Director of Quality Assurance: Sergiusz Ślosarczyk, QA Project Manager: Marcin Górniak, QA Lab Managers: Łukasz Mirosławski: Paweł Strzelczyk, QA Training Manager: Michał Raczyński, QA Team Leader: Michał Mugerman, QA Localization Testers: Aliaksandr Anoshkin/Karina Turanskaya, IT Manager: Tomasz Dziedzic\n\n\nSonja & PK; Matt Hosty; Haley Uyrus... а также буквально все, кто оставил нам отзыв или послал отчёт об ошибке. Спасибо.\n\n"
UI_BROWSE_SAVES,VIEW SAVE FILE,查看存档文件,Открыть файл сохранения
UI_ENABLE,Enable,启用,Вкл.
UI_DISABLE,Disable,禁用,Выкл.
UI_BRING_THE_DAWN,Bring the Dawn,带来拂晓,Путём Рассвета
UI_PERPETUAL_EDITION,Perpetual Edition,永恒版,Вечная версия
UI_LOADEDTITLE,Where were we?,我们上次到哪儿来着？,На чём мы остановились?
UI_LOADEDDESC,- we have loaded the game.,我们已载入游戏进度。,Мы загрузили игру.
UI_LOADFAILEDTITLE,Failed to load game,游戏载入失败,Не удалось загрузить игру
UI_LOADFAILEDDESC,Your save file appears to be corrupt. Try restoring a backup save file or purging your save.,"你的存档文件似乎已经损坏。请尝试从备份恢复存档或者删除存档。","Файл сохранения повреждён. Попробуйте загрузить резервную копию или уничтожить текущий файл сохранения."
LOADING_QUOTE_1,"“The Wood grows around the walls of the Mansus.\n\nAs any student of Histories knows, the Mansus has no walls.”\n\nChristopher Illopoly, <i>Travelling at Night</i>",“林地生长于漫宿墙外。\n\n每一个研习诸史的人都知道，漫宿无墙。”\n\n——《夜游漫记》，克里斯托弗·伊利奥波里著，《夜行漫记》,"«Cтены Обители окружены лесом.\n\nКак знают все, изучавшие Истории, у Обители нет стен».\n\n<i>Кристофер Иллополи. «Странствия в ночи»</i>"
LOADING_QUOTE_2,"<i>Explore. Take risks.\n\nYou won't always know what to do next. Keep experimenting, and you'll master it.</i>",直面风险，探索前行。\n\n你不会总是能够得知下一步该做什么。不断尝试吧，你会掌握其中奥妙的。,"Исследуйте. Рискуйте.\n\nВам не всегда будет ясно, что делать дальше. Не сдавайтесь, и вы всё поймёте."
LEGACY_MAIN_MENU,Main menu,主菜单,Главное меню
LEGACY_ANOTHER_DESCENT,Begin another descent,开始另一次降临,Новое нисхождение
LEGACY_DETERMINE,Determine your Legacy,选择出身,Выберите Наследие
LEGACY_BACK_TO_MENU,Back to menu,返回菜单,В главное меню
LEGACY_START_NEW_GAME,Start new game,开始新游戏,Новая игра
LEGACY_BECAUSE_PREFIX,[Always available after ,"[完成","[Всегда доступно после "
LEGACY_BECAUSE_POSTFIX,],之后的一轮必定可选],]
VERB_START,[S]tart,[S]开始,Вперёд
VERB_COLLECT,[C]ollect All,[C]收下,Забрать всё
VERB_RUNNING,Running...,进行中…,В процессе
VERB_ACCEPT,Accept [C],[C]接受,Принять
UI_ASPECT,Aspect: ,性相：,Аспект:
UI_SLOT,Slot: ,卡槽：,Ячейка:
UI_GREEDY,Grabs a card to fill its void,会自动吸取卡牌填补自身的空洞,"Забирает карту, чтобы насытить свою пустоту"
UI_CONSUMES,Consumes its contents,会消耗自身的内容,Поглощает карту
UI_UNIQUE,Unique: Can only exist once,独一：不可同时存在复数个。,Неповторимо: существует лишь однажды
UI_UPCOMINGDRAWS,Upcoming draws: ,即将抽取：,Доступные карты:
UI_DECAYS,This type of cards decays and can not be stacked.,此类卡牌会随时间推移消失，故无法堆叠。,Срок жизни таких карт ограничен; их нельзя сложить в стопку.
UI_EMPTYSPACE,“It is the empty space which makes the bowl useful” - Lao Tzu,“埏埴以为器，当其无，有器之用（碗空方有容物之用）。” —— 老子,«Употребление сосудов зависит от пустоты в них». Лао Цзы
UI_CANTMERGE,Can't merge cards,卡牌无法合并,Нельзя объединить эти карты
UI_CANTPUT,I can't put that there -,不能放在这里——,Не могу положить сюда:
UI_ASPECTSREQUIRED,That card must have at least one of these aspects: ,此处<b>只能</b>放入下列性相的卡牌：,У карты должен быть хотя бы один из указанных аспектов:
UI_ASPECTSFORBIDDEN,A card may not go here if it has any of these aspects: ,此处<b>不能</b>放入下列性相的卡牌：,Сюда нельзя помещать карты с любым из указанных аспектов:
UI_OR,", or ", 或者 ,", или "
UI_FULLSTOP,".","。","."
UI_HINT,Hint:,提示：,Подсказка:
UI_DEFAULTNAME,J.N. Sinombre,W·M·氏,И. Мярек
UI_LANGSWITCHNOTES,"Note: we recommend starting a new game after you switch languages. Switching mid-game can cause issues with the display of some text.","温馨提示：我们推荐您在切换语言后重新开始游戏。在游戏中局切换语言可能会导致游戏文本不能以正确的语言显示。","<size=80%>Примечание. Мы не рекомендуем менять язык после начала игры. Смена языка во время игровой сессии может вызвать ошибки, связанные с отображением текста.</size>"
UI_OPT_RESOLUTION,Resolution,分辨率,разрешение
UI_OPT_WINDOWED,Windowed,窗口,оконная
UI_OPT_GRAPHICS_LEVEL,Beauty,美人,красота
GRAPHICS_LEVEL_1,Acceptable,基本的,основной
GRAPHICS_LEVEL_2,Admirable,好,Хорошо
GRAPHICS_LEVEL_3,Glorious,优秀,Отлично
